ID,Data,Tipo,Valor,Descrição,Pago,Fixo,Categoria,Método de Pagamento,Contato,Endereço
3,2026-04-13,expense,10.0,Despesa,Sim,Não,Moradia,,,
7,2026-04-16,expense,200.0,Despesa,Não,Não,Moradia,,,
11,2026-04-13,income,1000.0,Receita,Não,Sim,Salário,,,
16,2026-04-13,expense,200.0,Despesa,Sim,Não,,,,
17,2026-04-13,income,100.0,Receita,Sim,Não,,,,
19,2026-04-13,income,500.0,Receita,Sim,Não,,,,
21,2026-04-13,income,500.0,Receita,Sim,Não,Salário,,,
24,2026-04-13,income,200.0,Receita,Não,Não,,,,
25,2026-04-13,income,200.0,Receita,Sim,Não,,,,
26,2026-04-17,income,100.0,Receita,Não,Não,Empréstimo,,,
27,2026-04-13,income,10000.0,Receita,Sim,Não,Test,,,
28,2026-04-17,income,20000.0,Receita,Não,Não,Empréstimo,,,
29,2026-04-13,expense,10000.0,Despesa,Sim,Não,,,,
30,2026-04-13,income,20000.0,Receita,Sim,Não,Salário,,,
31,2026-04-13,income,100.0,Receita,Não,Sim,Renda Extra,,,
32,2026-04-13,income,200.0,Receita,Sim,Não,,,,
33,2026-04-13,expense,200.0,Despesa,Sim,Não,Lazer,,,
34,2026-04-13,income,200.0,Receita,Sim,Não,,,,
35,2026-04-13,income,2000.0,Receita,Não,Sim,Trabalho ,,,
36,2026-04-13,income,2000.0,Receita,Sim,Não,,,,
37,2026-04-13,expense,50.0,Despesa,Não,Sim,Saúde,,,
38,2026-04-13,income,200.0,Receita,Sim,Não,,,,
39,2026-04-13,income,500.0,Receita,Sim,Não,Trabalho ,,,
40,2026-04-13,income,1000.0,Receita,Sim,Não,,,,
41,2026-04-20,income,1000.0,Receita,Não,Não,Salário,,,
42,2026-04-13,expense,200.0,Despesa,Sim,Não,Saúde,,,
43,2026-04-13,income,200.0,Receita,Sim,Não,Investimento ,,,
44,2026-04-13,expense,200.0,Despesa,Sim,Não,Pet,,,
67,2026-05-11,expense,50.0,Despesa (1/2),Não,Não,Moradia,credito,,
68,2026-06-11,expense,50.0,Despesa (2/2),Não,Não,Moradia,credito,,
75,2026-05-11,expense,100.0,Despesa,Sim,Não,Saúde,dinheiro,,
77,2026-05-11,income,2000.0,Transferência de nubank,Sim,Não,,,,
78,2026-05-11,expense,100.0,alguel,Sim,Não,,,,
79,2026-05-11,income,100.0,Transferência de Itaú,Sim,Não,,,,
80,2026-05-11,expense,200.0,aluguel,Sim,Não,,,,
81,2026-05-11,income,200.0,Transferência de nubank,Sim,Não,,,,
82,2026-05-11,income,75.0,Receita (1/2),Sim,Não,Salário,credito,,", R. Celso Paiotti, 1350 - São José dos Campos"
83,2026-06-11,income,75.0,Receita (2/2),Não,Não,Salário,credito,,", R. Celso Paiotti, 1350 - São José dos Campos"
84,2026-07-10,expense,50.0,Despesa (1/2),Não,Não,Moradia,credito,,
85,2026-08-10,expense,50.0,Despesa (2/2),Não,Não,Moradia,credito,,
86,2026-05-11,expense,200.0,Transferência entre contas,Sim,Não,,,,
87,2026-05-11,income,200.0,Transferência de Itaú,Sim,Não,,,,
88,2026-05-11,expense,100.0,Despesa,Sim,Não,Moradia,,,", R. Celso Paiotti, 1350 - São José dos Campos"
89,2026-05-11,expense,1000.0,Transferência entre contas,Sim,Não,,,,
90,2026-05-11,income,1000.0,Transferência de Itaú,Sim,Não,,,,
91,2026-05-11,expense,300.0,Transferência entre contas,Sim,Não,,,,
